original_path,new_path,category
./audio_processing_system/README.md,./output/reports/README.md,output/reports
./audio_processing_system/__init__.py,./src/__init__.py,src
./audio_processing_system/audio_processing_system/__init__.py,./src/__init___1.py,src
./audio_processing_system/audio_processing_system/core/__init__.py,./src/__init___2.py,src
./audio_processing_system/audio_processing_system/core/configuration.py,./src/configuration.py,src
./audio_processing_system/audio_processing_system/core/engine.py,./src/engine.py,src
./audio_processing_system/audio_processing_system/core/integration.py,./src/integration.py,src
./audio_processing_system/audio_processing_system/core/monitor.py,./src/monitor.py,src
./audio_processing_system/audio_processing_system/core/state.py,./src/state.py,src
./audio_processing_system/audio_processing_system/interface/__init__.py,./src/__init___3.py,src
./audio_processing_system/audio_processing_system/interface/controls.py,./src/controls.py,src
./audio_processing_system/audio_processing_system/interface/display.py,./src/display.py,src
./audio_processing_system/audio_processing_system/main.py,./src/main.py,src
./audio_processing_system/audio_processing_system/processors/__init__.py,./src/__init___4.py,src
./audio_processing_system/audio_processing_system/processors/adaptive.py,./src/adaptive.py,src
./audio_processing_system/audio_processing_system/processors/bass_splitter.py,./src/bass_splitter.py,src
./audio_processing_system/audio_processing_system/processors/channel_controller.py,./src/channel_controller.py,src
./audio_processing_system/audio_processing_system/processors/filter_network.py,./src/filter_network.py,src
./audio_processing_system/audio_processing_system/processors/granular.py,./src/granular.py,src
./audio_processing_system/audio_processing_system/processors/hd_compressor.py,./src/hd_compressor.py,src
./audio_processing_system/audio_processing_system/processors/io_relay.py,./src/io_relay.py,src
./audio_processing_system/audio_processing_system/processors/master_config.py,./src/master_config.py,src
./audio_processing_system/audio_processing_system/processors/pad_synth.py,./src/pad_synth.py,src
./audio_processing_system/audio_processing_system/processors/polyrhythm.py,./src/polyrhythm.py,src
./audio_processing_system/audio_processing_system/processors/smart_routing.py,./src/smart_routing.py,src
./audio_processing_system/audio_processing_system/processors/spectral.py,./src/spectral.py,src
./audio_processing_system/docker-compose.yml,./config/docker-compose.yml,config
./audio_processing_system/docs/api/index.rst,./output/reports/index.rst,output/reports
./audio_processing_system/docs/examples/index.rst,./output/reports/index_1.rst,output/reports
./audio_processing_system/docs/user_guide/index.rst,./output/reports/index_2.rst,output/reports
./audio_processing_system/examples/advanced_routing.py,./src/advanced_routing.py,src
./audio_processing_system/examples/basic_processing.py,./src/basic_processing.py,src
./audio_processing_system/main.py,./src/main_1.py,src
./audio_processing_system/package.sh,./scripts/package.sh,scripts
./audio_processing_system/pyproject.toml,./config/pyproject.toml,config
./audio_processing_system/setup.py,./src/setup.py,src
./audio_processing_system/test_distribution.py,./tests/test_distribution_1.py,tests
./audio_processing_system/tests/__init__.py,./tests/__init___1.py,tests
./audio_processing_system/tests/test_audio.py,./tests/test_audio_1.py,tests
./audio_processing_system/tests/test_interface.py,./tests/test_interface_1.py,tests
./audio_processing_system/tests/test_processing.py,./tests/test_processing_1.py,tests
./bitcoin-puzzle-solver/src/core/validation.py,./src/validation.py,src
./bitcoin-puzzle-solver/src/generators/sequence_generator.py,./src/sequence_generator_1.py,src
./bitcoin/blockdata/blockchain.rs,./src/blockchain.rs,src
./bitcoin/macros.rs,./src/macros.rs,src
./bitcoin/network/serialize.rs,./src/serialize.rs,src
./bitcoin/network/socket.rs,./src/socket.rs,src
./bitcoin/util/hash.rs,./src/hash.rs,src
./bitcoin/util/uint256.rs,./src/uint256.rs,src
./bitcoin_generated_sequence.txt,./data/raw/bitcoin_generated_sequence_20250528.txt,data/raw
./bitcoin_puzzle_solver/__init__.py,./src/__init___5.py,src
./bitcoin_puzzle_solver/bitcoin-puzzle-solver/src/core/validation.py,./src/validation_1.py,src
./bitcoin_puzzle_solver/bitcoin-puzzle-solver/src/generators/sequence_generator.py,./src/sequence_generator_2.py,src
./bitcoin_puzzle_solver/src/__init__.py,./src/__init___6.py,src
./bitcoin_puzzle_solver/src/core/__init__.py,./src/__init___7.py,src
./bitcoin_puzzle_solver/src/core/validation.py,./src/validation_2.py,src
./bitcoin_puzzle_solver/src/generators/sequence_generator.py,./src/sequence_generator_3.py,src
./bitcoin_sequence_explanation.md,./output/reports/bitcoin_sequence_explanation.md,output/reports
./bitcoin_utils/__init__.py,./src/__init___8.py,src
./bitcoin_utils/candidate_generator.py,./src/candidate_generator.py,src
./bitcoin_utils/integration.py,./src/integration_1.py,src
./candidate_generation/__init__.py,./src/__init___9.py,src
./candidate_generation/high_quality_generator.py,./src/high_quality_generator.py,src
./closest_addresses_memory.json.bak.1741483723,./archive/closest_addresses_memory.json.bak.1741483723,archive
./complete_bitcoin_keys.md,./output/reports/complete_bitcoin_keys.md,output/reports
./complete_bitcoin_sequence.txt,./data/raw/complete_bitcoin_sequence_20250528.txt,data/raw
./contracts/EVMPuzzle.sol,./archive/EVMPuzzle.sol,archive
./deluid,./archive/deluid,archive
./dist,./archive/dist,archive
./download.wpsoftware.net/code/euler/12.c,./src/12.c,src
./download.wpsoftware.net/code/euler/16.c,./src/16.c,src
./download.wpsoftware.net/code/euler/67.c,./src/67.c,src
./download.wpsoftware.net/code/euler/67.data,./archive/67.data,archive
./f,./archive/f,archive
./files/bitcoin_research_filelist.txt,./data/raw/bitcoin_research_filelist_20250528.txt,data/raw
./files/bitcoin_research_tree.txt,./data/raw/bitcoin_research_tree_20250528.txt,data/raw
./generate_full_sequence.py,./src/generate_full_sequence.py,src
./generated_sequence_160.txt,./data/raw/generated_sequence_160_20250528.txt,data/raw
./hammulator.pdf,./output/reports/hammulator.pdf,output/reports
./helpers/address_utils.py,./src/address_utils.py,src
./helpers/pattern_analyzer.py,./src/pattern_analyzer.py,src
./hex_analyzer,./archive/hex_analyzer,archive
./hex_sequence_analysis/bitcoin_docs/bitcoin-birthday.pdf,./output/reports/bitcoin-birthday.pdf,output/reports
./hex_sequence_analysis/bitcoin_puzzle_verifier.py,./src/bitcoin_puzzle_verifier.py,src
./hex_sequence_analysis/bitcoin_sequence_generator.py,./src/bitcoin_sequence_generator.py,src
./hex_sequence_analysis/crypto_tools/wordwallet.tgz,./archive/wordwallet.tgz,archive
./hex_sequence_analysis/key_generator_analyze_deriv_output.txt,./data/raw/key_generator_analyze_deriv_output_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_compressed_check_output.txt,./data/raw/key_generator_compressed_check_output_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_direct_check_output.txt,./data/raw/key_generator_direct_check_output_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_1.txt,./data/raw/key_generator_output_1_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_10.txt,./data/raw/key_generator_output_10_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_11.txt,./data/raw/key_generator_output_11_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_12.txt,./data/raw/key_generator_output_12_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_2.txt,./data/raw/key_generator_output_2_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_3.txt,./data/raw/key_generator_output_3_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_4.txt,./data/raw/key_generator_output_4_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_5.txt,./data/raw/key_generator_output_5_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_6.txt,./data/raw/key_generator_output_6_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_7.txt,./data/raw/key_generator_output_7_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_8.txt,./data/raw/key_generator_output_8_20250528.txt,data/raw
./hex_sequence_analysis/key_generator_output_9.txt,./data/raw/key_generator_output_9_20250528.txt,data/raw
./hex_sequence_analysis/key_sequence_generator.py,./src/key_sequence_generator.py,src
./hex_sequence_analysis/puzzle_deep_dive.py,./src/puzzle_deep_dive.py,src
./hex_sequence_analysis/puzzle_deep_dive_output.txt,./data/raw/puzzle_deep_dive_output_20250528.txt,data/raw
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22.tgz,./archive/gmaxwell-with-derpatch-2016-11-22.tgz,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/amber.png,./archive/amber.png,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/base.lcov,./archive/base.lcov,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/index-sort-b.html,./archive/index-sort-b.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/index-sort-f.html,./archive/index-sort-f.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/index-sort-l.html,./archive/index-sort-l.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/index.html,./archive/index.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/lax_der_parsing.c.func-sort-c.html,./archive/lax_der_parsing.c.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/lax_der_parsing.c.func.html,./archive/lax_der_parsing.c.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/lax_der_parsing.c.gcov.html,./archive/lax_der_parsing.c.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/lax_der_privatekey_parsing.c.func-sort-c.html,./archive/lax_der_privatekey_parsing.c.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/lax_der_privatekey_parsing.c.func.html,./archive/lax_der_privatekey_parsing.c.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/contrib/lax_der_privatekey_parsing.c.gcov.html,./archive/lax_der_privatekey_parsing.c.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/emerald.png,./archive/emerald.png,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/full.lcov,./archive/full.lcov,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/gcov.css,./archive/gcov.css,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/glass.png,./archive/glass.png,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/index-sort-b.html,./archive/index-sort-b_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/index-sort-f.html,./archive/index-sort-f_1.html,archive
